	Unnamed: 0	Latitud	Longitud	Altura	Taxa	Mes	Anio	Titulo	Descripcion	Institucion	Fuente	Contacto
0	15	-24.03902	-66.52587	4255	4	Diciembre	2016	Roedores	Micromamiferos no voaldores	INECOA	José H. Urquizo	[email] 
1	16	-23.69866	-65.65712	4204	3	Marzo	2017	Roedores	Micromamiferos no voaldores	INECOA	José H. Urquizo	[email] 
2	17	-24.01783	-65.78198	4200	4	Marzo	2017	Roedores	Micromamiferos no voaldores	INECOA	José H. Urquizo	[email] 
3	18	-24.0086388888889	-65.7885555555555	4113	3	Noviembre	2016	Roedores	Micromamiferos no voaldores	INECOA	José H. Urquizo	[email] 
4	19	-22.57798	-66.8428	4548	2	Marzo	2016	Roedores	Micromamiferos no voaldores	INECOA	José H. Urquizo	[email] 
5	35	-24.03902	-66.52587	4255	4	Diciembre	2016	Roedores	Micromamiferos 	INECOA	José H. Urquizo	[email] 
6	36	-23.69866	-65.65712	4204	3	Marzo	2017	Roedores	Micromamiferos 	INECOA	José H. Urquizo	[email] 
7	37	-24.01783	-65.78198	4200	4	Marzo	2017	Roedores	Micromamiferos 	INECOA	José H. Urquizo	[email] 
8	38	-24.0086388888889	-65.7885555555555	4113	3	Noviembre	2016	Roedores	Micromamiferos 	INECOA	José H. Urquizo	[email] 
9	39	-22.57798	-66.8428	4548	2	Marzo	2016	Roedores	Micromamiferos	INECOA	José H. Urquizo	[email] 
10	62	-22.128297225	-65.46616111	3500	2	Diciembre	2012	Chiroptera	Micromamiferos voaldores	INECOA	José H. Urquizo	[email] 
11	63	-24.303559	-65.416844	1684	1	Junio	2015	Anuros	perfiles de alcaloides y una profusión de nuevas estructuras	INECOA	Publicación	[email]
12	64	-24.30326	-65.28782	1300	8	Enero-Febrero	2015	Anuros	Especies en Sierra_Monte_Bolsones	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
13	67	-24.275315	-65.409696	1615	1		2011	Anuros	Especies en Sierra_Monte_Bolsones	INECOA	Publicación	[email]
14	70	-24.2571	-65.33913	1414	1		2009-2017	Anuros	Especies en Sierra_Monte_Bolsones	INECOA		[email]
15	74	-24.24361	-65.14799	1052	11			Anuros	Especies en Sierra_Monte_Bolsones	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
16	77	-24.23677	-65.18314	1087	5	Enero-Marzo	2015	Anuros	Especies en Sierra_Monte_Bolsones	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
17	78	-24.21816	-65.20794	1146	4	Enero-Marzo	2015	Anuros	Especies en Sierra_Monte_Bolsones	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
18	81	-24.17343	-65.48265	1750	1		2009-2017	Anuros	Especies en Sierra_Monte_Bolsones	INECOA		[email]
19	82	-24.16982	-65.33172	1300	8	Enero	2015	Anuros	Especies en Sierra_Monte_Bolsones	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
20	83	-24.15447	-65.37066	1366	1		2009-2017	Anuros	Especies en Sierra_Monte_Bolsones	INECOA		[email]
21	84	-24.15437	-65.37112	1365	8	Enero-Febrero	2015	Anuros	Especies en Sierra_Monte_Bolsones	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
22	85	-24.12197	-65.42636	1581	4			Anuros	Especies en Sierra_Monte_Bolsones	INECOA		[email]
23	86	-24.12183	-65.46471	1762	1		2009-2017	Anuros	Especies en Sierra_Monte_Bolsones	INECOA		[email]
24	87	-24.06922	-65.41284	1550	9	Enero-Febrero	2015	Anuros	Especies en Sierra_Monte_Bolsones	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
25	88	-24.04591	-65.42659	1616	3	Enero-Febrero	2015	Anuros	Especies en Sierra_Monte_Bolsones	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
26	89	-23.627894	-64.916687	2601	1			Anuros	Especies en Sierra_Monte_Bolsones	INECOA	Publicación	[email]
27	90	-23.363306	-65.341222	2750	5			Anuros	Especies en Sierra_Monte_Bolsones	INECOA		[email]
28	101	-23.67094	-65.58801	3239	4	Noviembre	2016	Roedores	Micromamiferos no voaldores	INECOA	José H. Urquizo	[email] 
29	138	-23.8161111	-64.71472222	350	7	octubre	2014	Chiropera	Micromamiferos voaldores	INECOA	José H. Urquizo	[email] 
30	139	-23.582601	-64.657687	843	1		2002	Anuros	estudio ecológico y una lista propuesta de especies de interés para la conservación.	INECOA	publicación	[email]
31	141	-24.35845	-65.30215	1272	3	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
32	142	-24.34491	-65.28886	1276	8	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
33	143	-24.33186	-65.04954	886	6	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
34	144	-24.32216	-65.06204	899	3	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
35	145	-24.30978	-65.31282	1428	8	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
36	146	-24.30797	-65.35474	1509	8	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
37	149	-24.24203	-65.0204	1141	11			Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
38	150	-24.23988	-65.08208	1481	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
39	152	-24.1655	-65.48002	1948	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
40	153	-24.147	-65.469028	2125	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
41	154	-24.14584	-65.29514	1370	4	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
42	155	-24.142556	-64.39866	1121	10			Anuros	Especies de anuros en Yungas	INECOA		[email]
43	156	-24.12289	-65.50149	2021	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
44	157	-24.118419	-65.480278	2054	5			Anuros	Especies de anuros en Yungas	INECOA		[email]
45	158	-24.114884	-65.484968	2041	10			Anuros	Especies de anuros en Yungas	INECOA		[email]
46	159	-24.09812	-64.42968	1550	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
47	160	-24.09672	-64.3989	1028	6			Anuros	Especies de anuros en Yungas	INECOA		[email]
48	161	-24.083873	-65.164673	1374	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
49	162	-24.083705	-65.172955	1252	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
50	163	-24.07493	-65.14509	1192	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
51	164	-24.06729	-65.13932	1284	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
52	165	-24.023374	-65.389851	1754	4	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
53	166	-24.02024	-65.25256	1685	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
54	167	-24.01908	-65.39114	1785	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
55	168	-24.00629	-65.3532	1614	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
56	169	-24.00615	-65.35172	1613	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
57	170	-24.003792	-65.364571	1668	9	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
58	171	-24.003789	-65.364589	1669	5			Anuros	Especies de anuros en Yungas	INECOA		[email]
59	173	-23.97474	-65.24595	1542	2			Anuros	Especies de anuros en Yungas	INECOA		[email]
60	174	-23.95296	-65.298665	1810	3			Anuros	Especies de anuros en Yungas	INECOA		[email]
61	175	-23.951778	-65.246361	1789	6			Anuros	Especies de anuros en Yungas	INECOA		[email]
62	177	-23.907924	-64.93835	781	8			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
63	178	-23.85858	-65.09071	1071	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
64	179	-23.761849	-64.850787	596	5		2000	Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
65	180	-23.759116	-64.849091	617	8			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
66	181	-23.75473	-64.84978	636	6			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
67	182	-23.741267	-64.857696	659	1			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
68	183	-23.703856	-64.780623	645	4			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
69	184	-23.703659	-64.780686	646	5			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
70	185	-23.700681	-64.872145	1204	1			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
71	186	-23.699087	-64.873657	1264	2			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
72	187	-23.69376	-64.867918	1127	6			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
73	188	-23.69028	-64.87625	1428	1			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
74	189	-23.6841	-64.89433	1632	3			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
75	190	-23.683002	-64.888108	1582	2			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
76	191	-23.682118	-64.901215	1717	12			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
77	193	-23.67819	-64.92702	1575	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
78	194	-23.676942	-64.932774	1549	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
79	195	-23.67566	-64.89884	1685	5			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
80	197	-23.67464	-64.90505	1667	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
81	198	-23.672378	-64.886068	1491	3			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
82	199	-23.672243	-64.879193	1329	1			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
83	200	-23.651195	-64.531258	393	1			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
84	201	-23.649962	-64.533216	388	4			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
85	202	-23.649763	-64.593259	503	2			Anuros	Especies de anuros en Yungas	INECOA		[email]
86	204	-23.647813	-64.936323	1506	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
87	205	-23.645572	-64.592209	484	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
88	206	-23.644722	-64.604401	546	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
89	207	-23.643666	-64.59914	499	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
90	208	-23.642615	-64.601396	504	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
91	209	-23.642427	-64.601583	506	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
92	210	-23.642154	-64.597508	500	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
93	211	-23.637749	-64.545653	414	6			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
94	213	-23.634608	-64.545653	417	8			Anuros	Especies de anuros en Yungas	INECOA		[email]
95	214	-23.63331	-64.94291	1766	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
96	215	-23.63134	-64.6014	575	1			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
97	217	-23.62609	-64.93497	2099	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
98	218	-23.62505	-64.95586	1400	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
99	220	-23.59168	-64.97379	2140	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
100	221	-23.582601	-64.657687	843	1			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
101	222	-23.560403	-64.957798	1450	2			Anuros	Especies de anuros en Yungas	INECOA		[email]
102	223	-23.55628	-64.96425	1502	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
103	224	-23.51562	-64.62287	648	1			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
104	225	-23.474327	-64.95145	1544	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
105	226	-23.47351	-64.94627	1645	2			Anuros	Especies de anuros en Yungas	INECOA		[email]
106	227	-24.091285	-65.153214	1150	70	Mayo	2017	Uso de la tierra en la diversidad de lepidópteros	Lepidopteras Diurnas 	INECOA	Andrea Guanuco	[email]
107	228	-24.089182	-66.5136	4454	1		2017	Hongos	Altos Andes_Tuzgle	INECOA		[email]
108	229	-23.128992	-65.13575854	3606	4		2017	Hongos	Puna_Palca de Aparzo	INECOA		[email]
109	230	-23.675005	-64.905652	1644	1		2017	Hongos	Yungas_Calilegua	INECOA	Luciana Caffot	[email] 
110	231	-24.055775	-65.418547	1576	20		2016	Hongos	Yungas_Jaire	INECOA	Luciana Caffot	[email] 
111	232	-24.2488652	-65.13660858	1028	217		2017	Hongos	Yungas_Reserva de Usos Múltiples Serranías de Zapla 	INECOA	Luciana Caffot	[email] 
112	233	-24.2506399	-65.3746621	1513	149		2017	Hongos	Yungas_La Almona-Los Paños 	INECOA	Luciana Caffot	[email] 
113	234	-24.04564216	-65.4168808	1686	126		2017	Hongos	Yungas_Jaire-Tiraxi	INECOA	Luciana Caffot	[email] 
114	235	-23.7547	-64.849717	637	1		2017	Hongos	Yungas_Calilegua_Laguna Verde	INECOA	Luciana Caffot	[email] 
115	255	-23.12244	-65.134883	3500			2017 - Actualidad	Estación Meteorológica Autónoma	Palca de Aparzo. Variables que registra: temp./humedad/precipitación/velocidad y dirección viento	INECOA	INECOA	[email]
116	256	-23.361344	-65.340265	2750		desde Abril	2017 - hasta la actualidad	Estación Meteorológica autónoma	Chucalezna - Finca La Colorada. Variables que registra: temp./humedad/precipitación/velocidad y dirección viento	INECOA	INECOA	[email]
117	257	-23.699914	-64.866736	1142		2017 - Actualidad	2017	Estación Meteorológica Autónoma	Mesada de la Colmena. Parque Nacional Calilegua. Variables que registra: temp./humedad/precipitación/velocidad y dirección viento	INECOA	INECOA	[email]
118	258	-24.091285	-65.153214	1150	70	Mayo	2017	Lepidopteros diurnos	Influencia de cambios de uso de la tierra en la diversidad de Lepidopteros diurnos	INECOA	Andrea Guanuco	[email]
119	260	-24.107562	-65.478822	2105		Agosto/2018 - Actualidad	2018	Estacion Meteorológica autónoma 	Parque Provincial Potrero de Yala. Variables que registra: temp./humedad/precipitación/velocidad y dirección viento	INECOA	INECOA	[email]
120	304	-23.8161111	-64.71472222	350	7	octubre	2014	Chiropera	Micromamiferos voladores	INECOA	José H. Urquizo	[email] 
121	305	-23.930278	-65.810278	3615	1	NOVIEMBRE	2015	Anuros	presencia de adultos y larvas en puna	INECOA	Marcos Vaira	[email]
122	306	-23.923889	-65.81444	3595	2	NOVIEMBRE	2015	Anuros	presencia de adultos y larvas en puna	INECOA	Marcos Vaira	[email]
123	307	-23.923889	-65.814167	4114	1	NOVIEMBRE	2015	Anuros	presencia de adultos y larvas en puna	INECOA	Marcos Vaira	[email]
124	308	-22.484444	-66.350139	3844	2	MARZO	2016	Anuros	presencia de adultos y larvas en puna	INECOA	Marcos Vaira	[email]
125	309	-23.401111	-66.361389	3606	2	MARZO	2016	Anuros	presencia de adultos y larvas en puna	INECOA	Marcos Vaira	[email]
126	310	-23.187917	-66.50075	4159	2	MARZO	2016	Anuros	presencia de adultos y larvas en puna	INECOA	Marcos Vaira	[email]
127	311	-23.028472	-66.406722	3946	2	MARZO	2016	Anuros	adultos y larvas de anuros en Altos Andes	INECOA	Marcos Vaira	[email]
128	312	-23.187917	-66.50072	4159	2	MARZO	2016	Anuros	adultos y larvas de anuros en Altos Andes	INECOA	Marcos Vaira	[email]
129	313	-22.461667	-66.628056	4180	1	MARZO	2016	Anuros	adultos y larvas de anuros en Altos Andes	INECOA	Marcos Vaira	[email]
130	314	-23.582601	-64.657687	843	1		2002	Anuros	estudio ecológico y una lista propuesta de especies de interés para la conservación.	INECOA	publicación	[email]
131	316	-24.35845	-65.30215	1272	3	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
132	317	-24.34491	-65.28886	1276	8	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
133	318	-24.33186	-65.04954	886	6	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
134	319	-24.32216	-65.06204	899	3	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
135	320	-24.30978	-65.31282	1428	8	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
136	321	-24.30797	-65.35474	1509	8	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
137	324	-24.24203	-65.0204	1141	11			Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
138	325	-24.23988	-65.08208	1481	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
139	327	-24.1655	-65.48002	1948	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
140	328	-24.147	-65.469028	2125	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
141	329	-24.14584	-65.29514	1370	4	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
142	330	-24.142556	-64.39866	1121	10			Anuros	Especies de anuros en Yungas	INECOA		[email]
143	331	-24.12289	-65.50149	2021	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
144	332	-24.118419	-65.480278	2054	5			Anuros	Especies de anuros en Yungas	INECOA		[email]
145	333	-24.114884	-65.484968	2041	10			Anuros	Especies de anuros en Yungas	INECOA		[email]
146	334	-24.09812	-64.42968	1550	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
147	335	-24.09672	-64.3989	1028	6			Anuros	Especies de anuros en Yungas	INECOA		[email]
148	336	-24.083873	-65.164673	1374	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
149	337	-24.083705	-65.172955	1252	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
150	338	-24.07493	-65.14509	1192	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
151	339	-24.06729	-65.13932	1284	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
152	340	-24.023374	-65.389851	1754	4	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
153	341	-24.02024	-65.25256	1685	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
154	342	-24.01908	-65.39114	1785	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
155	343	-24.00629	-65.3532	1614	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
156	344	-24.00615	-65.35172	1613	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
157	345	-24.003792	-65.364571	1668	9	Enero-Febrero	2015	Anuros	Especies de anuros en Yungas	INECOA	Tesina de grado Facultad de Ciencias Agrarias UNJu Lic. Noelia González	[email]
158	346	-24.003789	-65.364589	1669	5			Anuros	Especies de anuros en Yungas	INECOA		[email]
159	348	-23.97474	-65.24595	1542	2			Anuros	Especies de anuros en Yungas	INECOA		[email]
160	349	-23.95296	-65.298665	1810	3			Anuros	Especies de anuros en Yungas	INECOA		[email]
161	350	-23.951778	-65.246361	1789	6			Anuros	Especies de anuros en Yungas	INECOA		[email]
162	352	-23.907924	-64.93835	781	8			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
163	353	-23.85858	-65.09071	1071	1			Anuros	Especies de anuros en Yungas	INECOA		[email]
164	354	-23.761849	-64.850787	596	5		2000	Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
165	355	-23.759116	-64.849091	617	8			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
166	356	-23.75473	-64.84978	636	6			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
167	357	-23.741267	-64.857696	659	1			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
168	358	-23.703856	-64.780623	645	4			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
169	359	-23.703659	-64.780686	646	5			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
170	360	-23.700681	-64.872145	1204	1			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
171	361	-23.699087	-64.873657	1264	2			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
172	362	-23.69376	-64.867918	1127	6			Anuros	Especies de anuros en Yungas	INECOA	Publicación	[email]
